CADILLAC_DRIVER_TORQUE_ALLOWANCE,VAR_0
CADILLAC_DRIVER_TORQUE_FACTOR,VAR_1
CADILLAC_MAX_RATE_DOWN,VAR_2
CADILLAC_MAX_RATE_UP,VAR_3
CADILLAC_MAX_RT_DELTA,VAR_4
CADILLAC_MAX_STEER,VAR_5
CADILLAC_RT_INTERVAL,VAR_6
CADILLAC_TORQUE_MSG_N,VAR_7
GET_ADDR,FUNC_0
GET_BYTE,FUNC_1
TIM2,VAR_8
cadillac_desired_torque_last,VAR_9
cadillac_get_torque_idx,FUNC_2
cadillac_rt_torque_last,VAR_10
cadillac_supercruise_on,VAR_11
cadillac_torque_driver,VAR_12
cadillac_ts_last,VAR_13
controls_allowed,VAR_14
driver_limit_check,FUNC_3
get_ts_elapsed,FUNC_4
max_limit_check,FUNC_5
rt_rate_limit_check,FUNC_6
to_signed,FUNC_7
cadillac_tx_hook,FUNC_8
to_send,VAR_15
tx,VAR_16
addr,VAR_17
desired_torque,VAR_18
violation,VAR_19
ts,VAR_20
idx,VAR_21
desired_torque_last,VAR_22
ts_elapsed,VAR_23
