GET_ADDR,FUNC_0
GET_BYTE,FUNC_1
TESLA_LOOKUP_ANGLE_RATE_DOWN,VAR_0
TESLA_LOOKUP_ANGLE_RATE_UP,VAR_1
TESLA_RT_INTERVAL,VAR_2
TIM2,VAR_3
controls_allowed,VAR_4
eac_status,VAR_5
fmax_limit_check,FUNC_2
get_ts_elapsed,FUNC_3
interpolate,FUNC_4
reset_gmlan_switch_timeout,FUNC_5
set_gmlan_digital_output,FUNC_6
tesla_controls_allowed_last,VAR_6
tesla_rt_angle_last,VAR_7
tesla_speed,VAR_8
tesla_ts_angle_last,VAR_9
tesla_rx_hook,FUNC_7
to_push,VAR_10
addr,VAR_11
lever_position,VAR_12
angle_meas_now,VAR_13
ts,VAR_14
ts_elapsed,VAR_15
rt_delta_angle_up,VAR_16
rt_delta_angle_down,VAR_17
highest_rt_angle,VAR_18
lowest_rt_angle,VAR_19
