BITBANG,VAR_0
DISABLED,VAR_1
GMLAN_LOW,VAR_2
GMLAN_TICKS_PER_TIMEOUT_TICKLE,VAR_3
GPIOB,VAR_4
GPIO_SWITCH,VAR_5
MAX_FAIL_COUNT,VAR_6
MODE_INPUT,VAR_7
REQUIRED_SILENT_TIME,VAR_8
TIM4,VAR_9
TIM_SR_UIF,VAR_10
can_timeout_counter,VAR_11
get_gpio_input,FUNC_0
gmlan_alt_mode,VAR_12
gmlan_fail_count,VAR_13
gmlan_send_ok,VAR_14
gmlan_sending,VAR_15
gmlan_sendmax,VAR_16
gmlan_silent_count,VAR_17
gmlan_switch_below_timeout,VAR_18
gmlan_switch_timeout_enable,VAR_19
gmlan_timeout_counter,VAR_20
inverted_bit_to_send,VAR_21
pkt_stuffed,VAR_22
puth,FUNC_1
puts,FUNC_2
set_bitbanged_gmlan,FUNC_3
set_gpio_mode,FUNC_4
set_gpio_output,FUNC_5
TIM4_IRQHandler,FUNC_6
read,VAR_23
retry,VAR_24
