RCC,VAR_0
RCC_AHB1ENR_DMA2EN,VAR_1
RCC_AHB1ENR_GPIOAEN,VAR_2
RCC_AHB1ENR_GPIOBEN,VAR_3
RCC_AHB1ENR_GPIOCEN,VAR_4
RCC_AHB1ENR_GPIODEN,VAR_5
RCC_AHB2ENR_OTGFSEN,VAR_6
RCC_APB1ENR_CAN1EN,VAR_7
RCC_APB1ENR_CAN2EN,VAR_8
RCC_APB1ENR_CAN3EN,VAR_9
RCC_APB1ENR_DACEN,VAR_10
RCC_APB1ENR_PWREN,VAR_11
RCC_APB1ENR_TIM2EN,VAR_12
RCC_APB1ENR_TIM3EN,VAR_13
RCC_APB1ENR_TIM4EN,VAR_14
RCC_APB1ENR_UART5EN,VAR_15
RCC_APB1ENR_USART2EN,VAR_16
RCC_APB1ENR_USART3EN,VAR_17
RCC_APB2ENR_ADC1EN,VAR_18
RCC_APB2ENR_SPI1EN,VAR_19
RCC_APB2ENR_SYSCFGEN,VAR_20
RCC_APB2ENR_TIM9EN,VAR_21
RCC_APB2ENR_USART1EN,VAR_22
peripherals_init,FUNC_0
