GET_ADDR,FUNC_0
GET_BUS,FUNC_1
GET_BYTE,FUNC_2
MAZDA_DRIVER_TORQUE_ALLOWANCE,VAR_0
MAZDA_DRIVER_TORQUE_FACTOR,VAR_1
MAZDA_LANEINFO,VAR_2
MAZDA_LKAS,VAR_3
MAZDA_MAIN,VAR_4
MAZDA_MAX_RATE_DOWN,VAR_5
MAZDA_MAX_RATE_UP,VAR_6
MAZDA_MAX_RT_DELTA,VAR_7
MAZDA_MAX_STEER,VAR_8
MAZDA_RT_INTERVAL,VAR_9
TIM2,VAR_10
controls_allowed,VAR_11
driver_limit_check,FUNC_3
get_ts_elapsed,FUNC_4
max_limit_check,FUNC_5
mazda_desired_torque_last,VAR_12
mazda_op_laneinfo_detected,VAR_13
mazda_op_lkas_detected,VAR_14
mazda_rt_torque_last,VAR_15
mazda_torque_driver,VAR_16
mazda_ts_last,VAR_17
rt_rate_limit_check,FUNC_6
mazda_tx_hook,FUNC_7
to_send,VAR_18
tx,VAR_19
addr,VAR_20
bus,VAR_21
desired_torque,VAR_22
violation,VAR_23
ts,VAR_24
desired_torque_last,VAR_25
ts_elapsed,VAR_26
