GET_ADDR,FUNC_0
GET_BYTES_04,FUNC_1
SUBARU_DRIVER_TORQUE_ALLOWANCE,VAR_0
SUBARU_DRIVER_TORQUE_FACTOR,VAR_1
SUBARU_MAX_RATE_DOWN,VAR_2
SUBARU_MAX_RATE_UP,VAR_3
SUBARU_MAX_RT_DELTA,VAR_4
SUBARU_MAX_STEER,VAR_5
SUBARU_RT_INTERVAL,VAR_6
TIM2,VAR_7
controls_allowed,VAR_8
driver_limit_check,FUNC_2
get_ts_elapsed,FUNC_3
max_limit_check,FUNC_4
rt_rate_limit_check,FUNC_5
subaru_desired_torque_last,VAR_9
subaru_rt_torque_last,VAR_10
subaru_torque_driver,VAR_11
subaru_ts_last,VAR_12
to_signed,FUNC_6
subaru_tx_hook,FUNC_7
to_send,VAR_13
tx,VAR_14
addr,VAR_15
bit_shift,VAR_16
desired_torque,VAR_17
violation,VAR_18
ts,VAR_19
desired_torque_last,VAR_20
ts_elapsed,VAR_21
