GET_ADDR,FUNC_0
GET_BUS,FUNC_1
GET_BYTE,FUNC_2
GET_INTERCEPTOR,FUNC_3
GET_LEN,FUNC_4
HONDA_GAS_INTERCEPTOR_THRESHOLD,VAR_0
controls_allowed,VAR_1
gas_interceptor_detected,VAR_2
gas_interceptor_prev,VAR_3
honda_alt_brake_msg,VAR_4
honda_brake,VAR_5
honda_brake_pressed_prev,VAR_6
honda_fwd_brake,VAR_7
honda_gas_prev,VAR_8
honda_moving,VAR_9
long_controls_allowed,VAR_10
honda_rx_hook,FUNC_5
to_push,VAR_11
addr,VAR_12
len,VAR_13
bus,VAR_14
button,VAR_15
is_user_brake_msg,VAR_16
brake_pressed,VAR_17
gas_interceptor,VAR_18
gas,VAR_19
honda_stock_aeb,VAR_20
honda_stock_brake,VAR_21
