CHRYSLER_MAX_RATE_DOWN,VAR_0
CHRYSLER_MAX_RATE_UP,VAR_1
CHRYSLER_MAX_RT_DELTA,VAR_2
CHRYSLER_MAX_STEER,VAR_3
CHRYSLER_MAX_TORQUE_ERROR,VAR_4
CHRYSLER_RT_INTERVAL,VAR_5
GET_ADDR,FUNC_0
GET_BYTE,FUNC_1
TIM2,VAR_6
chrysler_camera_detected,VAR_7
chrysler_desired_torque_last,VAR_8
chrysler_rt_torque_last,VAR_9
chrysler_torque_meas,VAR_10
chrysler_ts_last,VAR_11
controls_allowed,VAR_12
dist_to_meas_check,FUNC_2
get_ts_elapsed,FUNC_3
max_limit_check,FUNC_4
rt_rate_limit_check,FUNC_5
chrysler_tx_hook,FUNC_6
to_send,VAR_13
tx,VAR_14
addr,VAR_15
desired_torque,VAR_16
ts,VAR_17
violation,VAR_18
ts_elapsed,VAR_19
