BOOT_NORMAL,VAR_0
DBGMCU,VAR_1
ENTER_BOOTLOADER_MAGIC,VAR_2
ENTER_SOFTLOADER_MAGIC,VAR_3
ESP_GPS_DISABLED,VAR_4
ESP_GPS_ENABLED,VAR_5
GPIOA,VAR_6
GPIOB,VAR_7
GPIOC,VAR_8
LED_GREEN,VAR_9
NVIC_SystemReset,FUNC_0
RCC,VAR_10
RCC_AHB1ENR_GPIOAEN,VAR_11
RCC_AHB1ENR_GPIOBEN,VAR_12
RCC_AHB1ENR_GPIOCEN,VAR_13
SCB,VAR_14
current_board,VAR_15
detect_board_type,FUNC_1
detect_configuration,FUNC_2
enable_interrupts,FUNC_3
enter_bootloader_mode,VAR_16
g_pfnVectors,VAR_17
global_critical_depth,VAR_18
is_entering_bootmode,VAR_19
jump_to_bootloader,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
early,FUNC_8
id,VAR_20
