CAN_TO_DEG,VAR_0
GET_ADDR,FUNC_0
GET_BUS,FUNC_1
GET_BYTE,FUNC_2
LOOKUP_ANGLE_RATE_DOWN,VAR_1
LOOKUP_ANGLE_RATE_UP,VAR_2
angle_control,VAR_3
angle_meas,VAR_4
controls_allowed,VAR_5
desired_angle_last,VAR_6
interpolate,FUNC_3
speed,VAR_7
to_signed,FUNC_4
toyota_tx_hook,FUNC_5
toyota_ipas_tx_hook,FUNC_6
to_send,VAR_8
tx,VAR_9
bypass_standard_tx_hook,VAR_10
bus,VAR_11
addr,VAR_12
desired_angle,VAR_13
ipas_state_cmd,VAR_14
violation,VAR_15
delta_angle_float,VAR_16
delta_angle_up,VAR_17
delta_angle_down,VAR_18
highest_desired_angle,VAR_19
lowest_desired_angle,VAR_20
