GET_ADDR,FUNC_0
GET_BYTES_04,FUNC_1
HYUNDAI_DRIVER_TORQUE_ALLOWANCE,VAR_0
HYUNDAI_DRIVER_TORQUE_FACTOR,VAR_1
HYUNDAI_MAX_RATE_DOWN,VAR_2
HYUNDAI_MAX_RATE_UP,VAR_3
HYUNDAI_MAX_RT_DELTA,VAR_4
HYUNDAI_MAX_STEER,VAR_5
HYUNDAI_RT_INTERVAL,VAR_6
TIM2,VAR_7
controls_allowed,VAR_8
driver_limit_check,FUNC_2
get_ts_elapsed,FUNC_3
hyundai_camera_detected,VAR_9
hyundai_desired_torque_last,VAR_10
hyundai_rt_torque_last,VAR_11
hyundai_torque_driver,VAR_12
hyundai_ts_last,VAR_13
max_limit_check,FUNC_4
rt_rate_limit_check,FUNC_5
hyundai_tx_hook,FUNC_6
to_send,VAR_14
tx,VAR_15
addr,VAR_16
desired_torque,VAR_17
ts,VAR_18
violation,VAR_19
ts_elapsed,VAR_20
