GET_ADDR,FUNC_0
GET_BYTE,FUNC_1
GM_DRIVER_TORQUE_ALLOWANCE,VAR_0
GM_DRIVER_TORQUE_FACTOR,VAR_1
GM_MAX_BRAKE,VAR_2
GM_MAX_GAS,VAR_3
GM_MAX_RATE_DOWN,VAR_4
GM_MAX_RATE_UP,VAR_5
GM_MAX_REGEN,VAR_6
GM_MAX_RT_DELTA,VAR_7
GM_MAX_STEER,VAR_8
GM_RT_INTERVAL,VAR_9
TIM2,VAR_10
controls_allowed,VAR_11
driver_limit_check,FUNC_2
get_ts_elapsed,FUNC_3
gm_ascm_detected,VAR_12
gm_brake_prev,VAR_13
gm_desired_torque_last,VAR_14
gm_gas_prev,VAR_15
gm_moving,VAR_16
gm_rt_torque_last,VAR_17
gm_torque_driver,VAR_18
gm_ts_last,VAR_19
long_controls_allowed,VAR_20
max_limit_check,FUNC_4
rt_rate_limit_check,FUNC_5
to_signed,FUNC_6
gm_tx_hook,FUNC_7
to_send,VAR_21
tx,VAR_22
pedal_pressed,VAR_23
current_controls_allowed,VAR_24
addr,VAR_25
brake,VAR_26
desired_torque,VAR_27
ts,VAR_28
violation,VAR_29
ts_elapsed,VAR_30
gas_regen,VAR_31
apply,VAR_32
