GET_ADDR,FUNC_0
GET_BUS,FUNC_1
GET_BYTE,FUNC_2
TIM2,VAR_0
TOYOTA_MAX_ACCEL,VAR_1
TOYOTA_MAX_RATE_DOWN,VAR_2
TOYOTA_MAX_RATE_UP,VAR_3
TOYOTA_MAX_RT_DELTA,VAR_4
TOYOTA_MAX_TORQUE,VAR_5
TOYOTA_MAX_TORQUE_ERROR,VAR_6
TOYOTA_MIN_ACCEL,VAR_7
TOYOTA_RT_INTERVAL,VAR_8
controls_allowed,VAR_9
dist_to_meas_check,FUNC_3
get_ts_elapsed,FUNC_4
long_controls_allowed,VAR_10
max_limit_check,FUNC_5
rt_rate_limit_check,FUNC_6
to_signed,FUNC_7
toyota_desired_torque_last,VAR_11
toyota_rt_torque_last,VAR_12
toyota_torque_meas,VAR_13
toyota_ts_last,VAR_14
toyota_tx_hook,FUNC_8
to_send,VAR_15
tx,VAR_16
addr,VAR_17
bus,VAR_18
desired_accel,VAR_19
violation,VAR_20
desired_torque,VAR_21
violation,VAR_22
ts,VAR_23
ts_elapsed,VAR_24
