GET_ADDR,FUNC_0
GET_BUS,FUNC_1
GET_BYTE,FUNC_2
MSG_GRA_ACC_01,VAR_0
MSG_HCA_01,VAR_1
TIM2,VAR_2
VOLKSWAGEN_DRIVER_TORQUE_ALLOWANCE,VAR_3
VOLKSWAGEN_DRIVER_TORQUE_FACTOR,VAR_4
VOLKSWAGEN_MAX_RATE_DOWN,VAR_5
VOLKSWAGEN_MAX_RATE_UP,VAR_6
VOLKSWAGEN_MAX_RT_DELTA,VAR_7
VOLKSWAGEN_MAX_STEER,VAR_8
VOLKSWAGEN_RT_INTERVAL,VAR_9
controls_allowed,VAR_10
driver_limit_check,FUNC_3
get_ts_elapsed,FUNC_4
max_limit_check,FUNC_5
rt_rate_limit_check,FUNC_6
volkswagen_desired_torque_last,VAR_11
volkswagen_rt_torque_last,VAR_12
volkswagen_torque_driver,VAR_13
volkswagen_ts_last,VAR_14
volkswagen_tx_hook,FUNC_7
to_send,VAR_15
addr,VAR_16
bus,VAR_17
tx,VAR_18
violation,VAR_19
desired_torque,VAR_20
sign,VAR_21
ts,VAR_22
ts_elapsed,VAR_23
