CAN_TO_DEG,VAR_0
GET_ADDR,FUNC_0
GET_BYTE,FUNC_1
LOOKUP_ANGLE_RATE_DOWN,VAR_1
LOOKUP_ANGLE_RATE_UP,VAR_2
RT_ANGLE_FUDGE,VAR_3
TIM2,VAR_4
TOYOTA_IPAS_OVERRIDE_THRESHOLD,VAR_5
TOYOTA_RT_INTERVAL,VAR_6
angle_control,VAR_7
angle_meas,VAR_8
controls_allowed,VAR_9
controls_allowed_last,VAR_10
get_ts_elapsed,FUNC_2
interpolate,FUNC_3
ipas_state,VAR_11
rt_angle_last,VAR_12
speed,VAR_13
to_signed,FUNC_4
torque_driver,VAR_14
toyota_rx_hook,FUNC_5
ts_angle_last,VAR_15
update_sample,FUNC_6
toyota_ipas_rx_hook,FUNC_7
to_push,VAR_16
addr,VAR_17
torque_driver_new,VAR_18
angle_meas_new,VAR_19
ts,VAR_20
rt_delta_angle_up,VAR_21
rt_delta_angle_down,VAR_22
highest_rt_angle,VAR_23
lowest_rt_angle,VAR_24
ts_elapsed,VAR_25
