ALL_CAN_SILENT,VAR_0
ESP_GPS_DISABLED,VAR_1
HW_TYPE_UNKNOWN,VAR_2
HW_TYPE_WHITE_PANDA,VAR_3
LED_RED,VAR_4
NVIC_EnableIRQ,FUNC_0
POWER_SAVE_STATUS_DISABLED,VAR_5
SAFETY_NOOUTPUT,VAR_6
TIM1_BRK_TIM9_IRQn,VAR_7
TIM2,VAR_8
TIM9,VAR_9
TIM_CR1_CEN,VAR_10
TIM_EGR_UG,VAR_11
UART5,VAR_12
USART3,VAR_13
USART_CR2_LINEN,VAR_14
USB_POWER_DCP,VAR_15
__WFI,FUNC_1
adc_init,FUNC_2
board_has_gps,FUNC_3
board_has_lin,FUNC_4
can_init_all,FUNC_5
can_silent,VAR_16
clock_init,FUNC_6
current_board,VAR_17
delay,FUNC_7
detect_board_type,FUNC_8
detect_configuration,FUNC_9
disable_interrupts,FUNC_10
enable_fpu,FUNC_11
enable_interrupts,FUNC_12
has_external_debug_serial,VAR_18
hw_type,VAR_19
is_entering_bootmode,VAR_20
peripherals_init,FUNC_13
power_save_status,VAR_21
puts,FUNC_14
safety_set_mode,FUNC_15
spi_init,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
timer_init,FUNC_21
uart_init,FUNC_22
uart_ring_debug,VAR_22
uart_ring_esp_gps,VAR_23
uart_ring_lin1,VAR_24
uart_ring_lin2,VAR_25
usb_init,FUNC_23
usb_power_mode,VAR_26
main,FUNC_24
err,VAR_27
cnt,VAR_28
div_mode,VAR_29
div_mode_loop,VAR_30
fade,VAR_31
i,VAR_32
