ESP_GPS_DISABLED,VAR_0
ESP_GPS_ENABLED,VAR_1
GPIOA,VAR_2
GPIOB,VAR_3
POWER_SAVE_STATUS_DISABLED,VAR_4
POWER_SAVE_STATUS_ENABLED,VAR_5
board_has_gmlan,FUNC_0
board_has_gps,FUNC_1
board_has_lin,FUNC_2
current_board,VAR_6
get_ring_by_number,FUNC_3
power_save_status,VAR_7
putc,FUNC_4
puts,FUNC_5
set_gpio_output,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
set_power_save_state,FUNC_12
state,VAR_8
is_valid_state,VAR_9
enable,VAR_10
UBLOX_SLEEP_MSG,VAR_11
ur,VAR_12
i,VAR_13
UBLOX_WAKE_MSG,VAR_14
ur,VAR_15
i,VAR_16
