MIN,FUNC_0
STS_DATA_UPDT,VAR_0
STS_SETUP_UPDT,VAR_1
USB_OTG_DCTL_CGINAK,VAR_2
USB_OTG_DCTL_CGONAK,VAR_3
USB_OTG_DIEPINT_XFRC,VAR_4
USB_OTG_DIEPMSK_ITTXFEMSK,VAR_5
USB_OTG_DOEPCTL_CNAK,VAR_6
USB_OTG_DOEPCTL_EPENA,VAR_7
USB_OTG_DOEPINT_STUP,VAR_8
USB_OTG_DOEPINT_XFRC,VAR_9
USB_OTG_DOEPTSIZ_PKTCNT,VAR_10
USB_OTG_DOEPTSIZ_STUPCNT,VAR_11
USB_OTG_DTXFSTS_INEPTFSAV,VAR_12
USB_OTG_GINTSTS_BOUTNAKEFF,VAR_13
USB_OTG_GINTSTS_CIDSCHG,VAR_14
USB_OTG_GINTSTS_ENUMDNE,VAR_15
USB_OTG_GINTSTS_ESUSP,VAR_16
USB_OTG_GINTSTS_GINAKEFF,VAR_17
USB_OTG_GINTSTS_IEPINT,VAR_18
USB_OTG_GINTSTS_OEPINT,VAR_19
USB_OTG_GINTSTS_OTGINT,VAR_20
USB_OTG_GINTSTS_RXFLVL,VAR_21
USB_OTG_GINTSTS_SRQINT,VAR_22
USB_OTG_GINTSTS_USBRST,VAR_23
USB_OTG_GRXSTSP_BCNT,VAR_24
USB_OTG_GRXSTSP_EPNUM,VAR_25
USB_OTG_GRXSTSP_PKTSTS,VAR_26
USB_ReadPacket,FUNC_1
USB_WritePacket,FUNC_2
USBx,VAR_27
USBx_DEVICE,VAR_28
USBx_INEP,FUNC_3
USBx_OUTEP,FUNC_4
current_int0_alt_setting,VAR_29
ep0_txdata,VAR_30
ep0_txlen,VAR_31
hexdump,FUNC_5
puth,FUNC_6
puts,FUNC_7
resp,VAR_32
setup,VAR_33
usb_cb_ep1_in,FUNC_8
usb_cb_ep2_out,FUNC_9
usb_cb_ep3_out,FUNC_10
usb_reset,FUNC_11
usb_setup,FUNC_12
usbdata,VAR_34
usb_irqhandler,FUNC_13
gintsts,VAR_35
gotgint,VAR_36
daint,VAR_37
rxst,VAR_38
status,VAR_39
endpoint,VAR_40
len,VAR_41
len,VAR_42
len,VAR_43
