EEXIST,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MLXBF_TMFIFO_CON_TX_BUF_SIZE,VAR_3
VIRTIO_ID_CONSOLE,VAR_4
dev_err,FUNC_0
devm_kmalloc,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
memcpy,FUNC_4
mlxbf_tmfifo_alloc_vrings,FUNC_5
mlxbf_tmfifo_free_vrings,FUNC_6
mlxbf_tmfifo_virtio_config_ops,VAR_5
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
put_device,FUNC_9
register_virtio_device,FUNC_10
tmfifo_virtio_dev_release,VAR_6
mlxbf_tmfifo_create_vdev,FUNC_11
dev,VAR_7
fifo,VAR_8
vdev_id,VAR_9
features,VAR_10
config,VAR_11
size,VAR_12
tm_vdev,VAR_13
reg_dev,VAR_14
ret,VAR_15
