EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_0
IRQF_SHARED,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_set_drvdata,FUNC_5
devm_hwmon_device_register_with_groups,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
disable_irq,FUNC_9
i2c_get_adapter,FUNC_10
i2c_put_adapter,FUNC_11
mlxreg_hotplug_attr_init,FUNC_12
mlxreg_hotplug_irq_handler,VAR_6
mlxreg_hotplug_set_irq,FUNC_13
mlxreg_hotplug_work_handler,VAR_7
platform_get_irq,FUNC_14
spin_lock_init,FUNC_15
mlxreg_hotplug_probe,FUNC_16
pdev,VAR_8
pdata,VAR_9
priv,VAR_10
deferred_adap,VAR_11
err,VAR_12
