ENOMEM,VAR_0
ETH_DATA_LEN,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
MLXBF_TMFIFO_NET_FEATURES,VAR_3
MLXBF_TMFIFO_TIMER_INTERVAL,VAR_4
MLXBF_TM_MAX_IRQ,VAR_5
PTR_ERR,FUNC_2
VIRTIO_ID_CONSOLE,VAR_6
VIRTIO_ID_NET,VAR_7
VIRTIO_NET_S_LINK_UP,VAR_8
dev_err,FUNC_3
devm_kzalloc,FUNC_4
devm_platform_ioremap_resource,FUNC_5
devm_request_irq,FUNC_6
jiffies,VAR_9
memset,FUNC_7
mlxbf_tmfifo_cleanup,FUNC_8
mlxbf_tmfifo_create_vdev,FUNC_9
mlxbf_tmfifo_get_cfg_mac,FUNC_10
mlxbf_tmfifo_irq_handler,VAR_10
mlxbf_tmfifo_set_threshold,FUNC_11
mlxbf_tmfifo_timer,VAR_11
mlxbf_tmfifo_work_handler,VAR_12
mod_timer,FUNC_12
mutex_init,FUNC_13
platform_get_irq,FUNC_14
platform_set_drvdata,FUNC_15
spin_lock_init,FUNC_16
timer_setup,FUNC_17
mlxbf_tmfifo_probe,FUNC_18
pdev,VAR_13
net_config,VAR_14
dev,VAR_15
fifo,VAR_16
i,VAR_17
rc,VAR_18
