CONTAINING_RECORD,FUNC_0
ERR,FUNC_1
GlobalHeap,VAR_0
HELPER_DATA,VAR_1
HeapFree,FUNC_2
NO_ERROR,VAR_2
SockHelpersListHead,VAR_3
SockIsTripleInMapping,FUNC_3
SockLoadHelperDll,FUNC_4
SockLoadTransportList,FUNC_5
SockLoadTransportMapping,FUNC_6
TRACE,FUNC_7
WARN,FUNC_8
WSAEINVAL,VAR_4
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
wcslen,FUNC_13
SockGetTdiName,FUNC_14
AddressFamily,VAR_5
SocketType,VAR_6
Protocol,VAR_7
Group,VAR_8
Flags,VAR_9
TransportName,VAR_10
HelperDllContext,VAR_11
HelperDllData,VAR_12
Events,VAR_13
HelperData,VAR_14
Transports,VAR_15
Transport,VAR_16
Mapping,VAR_17
Helpers,VAR_18
Status,VAR_19
