DBG,FUNC_0
EBADMSG,VAR_0
EFAULT,VAR_1
EINVAL,VAR_2
EIOCBQUEUED,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
STATE_EP_ENABLED,VAR_6
copy_from_iter_full,FUNC_1
ep_aio,FUNC_2
ep_config,FUNC_3
ep_io,FUNC_4
get_ready_ep,FUNC_5
iov_iter_count,FUNC_6
is_sync_kiocb,FUNC_7
kfree,FUNC_8
kmalloc,FUNC_9
kzalloc,FUNC_10
likely,FUNC_11
mutex_unlock,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
unlikely,FUNC_15
usb_endpoint_dir_in,FUNC_16
usb_endpoint_xfer_isoc,FUNC_17
usb_ep_set_halt,FUNC_18
ep_write_iter,FUNC_19
iocb,VAR_7
from,VAR_8
file,VAR_9
epdata,VAR_10
len,VAR_11
configured,VAR_12
value,VAR_13
buf,VAR_14
priv,VAR_15
