DBG,FUNC_0
EINVAL,VAR_0
EOPNOTSUPP,VAR_1
ERROR,FUNC_1
GADGETFS_CONNECT,VAR_2
GADGETFS_SETUP,VAR_3
GFP_KERNEL,VAR_4
INFO,FUNC_2
STATE_DEV_CONNECTED,VAR_5
STATE_DEV_SETUP,VAR_6
STATE_DEV_UNCONNECTED,VAR_7
USB_DIR_IN,VAR_8
USB_SPEED_HIGH,VAR_9
USB_STATE_CONFIGURED,VAR_10
VDEBUG,FUNC_3
clean_req,FUNC_4
config_buf,FUNC_5
ep0_readable,FUNC_6
gadget_is_dualspeed,FUNC_7
get_gadget_data,FUNC_8
le16_to_cpu,FUNC_9
make_qualifier,FUNC_10
min,FUNC_11
next_event,FUNC_12
setup_req,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
unlikely,FUNC_16
usb_ep_queue,FUNC_17
usb_gadget_set_state,FUNC_18
usb_gadget_vbus_draw,FUNC_19
gadgetfs_setup,FUNC_20
gadget,VAR_11
ctrl,VAR_12
dev,VAR_13
req,VAR_14
value,VAR_15
event,VAR_16
w_value,VAR_17
w_length,VAR_18
config,VAR_19
power,VAR_20
