IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
PTR_ERR,FUNC_2
f_acm_cfg1,VAR_0
f_acm_cfg2,VAR_1
f_ecm_cfg1,VAR_2
f_ecm_cfg2,VAR_3
f_msg_cfg1,VAR_4
f_msg_cfg2,VAR_5
f_obex1_cfg1,VAR_6
f_obex1_cfg2,VAR_7
f_obex2_cfg1,VAR_8
f_obex2_cfg2,VAR_9
f_phonet_cfg1,VAR_10
f_phonet_cfg2,VAR_11
fi_acm,VAR_12
fi_ecm,VAR_13
fi_msg,VAR_14
fi_obex1,VAR_15
fi_obex2,VAR_16
fi_phonet,VAR_17
nokia_config_500ma_driver,VAR_18
pr_debug,FUNC_3
usb_add_function,FUNC_4
usb_get_function,FUNC_5
usb_put_function,FUNC_6
usb_remove_function,FUNC_7
nokia_bind_config,FUNC_8
c,VAR_19
f_acm,VAR_20
f_phonet,VAR_21
f_obex1,VAR_22
f_ecm,VAR_23
f_obex2,VAR_24
f_msg,VAR_25
status,VAR_26
obex1_stat,VAR_27
obex2_stat,VAR_28
phonet_stat,VAR_29
