ENODEV,VAR_0
IS_ERR,FUNC_0
IS_ERR_OR_NULL,FUNC_1
NOKIA_LONG_NAME,VAR_1
PTR_ERR,FUNC_2
STRING_DESCRIPTION_IDX,VAR_2
USB_GADGET_MANUFACTURER_IDX,VAR_3
USB_GADGET_PRODUCT_IDX,VAR_4
coverwrite,VAR_5
dev_info,FUNC_3
device_desc,VAR_6
f_acm_cfg1,VAR_7
f_ecm_cfg1,VAR_8
f_obex1_cfg1,VAR_9
f_obex2_cfg1,VAR_10
f_phonet_cfg1,VAR_11
fi_acm,VAR_12
fi_ecm,VAR_13
fi_msg,VAR_14
fi_obex1,VAR_15
fi_obex2,VAR_16
fi_phonet,VAR_17
fsg_common_create_luns,FUNC_4
fsg_common_free_buffers,FUNC_5
fsg_common_remove_luns,FUNC_6
fsg_common_set_cdev,FUNC_7
fsg_common_set_inquiry_string,FUNC_8
fsg_common_set_num_buffers,FUNC_9
fsg_common_set_sysfs,FUNC_10
fsg_config_from_params,FUNC_11
fsg_mod_data,VAR_18
fsg_num_buffers,VAR_19
fsg_opts_from_func_inst,FUNC_12
gadget_is_altset_supported,FUNC_13
nokia_bind_config,VAR_20
nokia_config_100ma_driver,VAR_21
nokia_config_500ma_driver,VAR_22
pr_debug,FUNC_14
strings_dev,VAR_23
usb_add_config,FUNC_15
usb_composite_overwrite_options,FUNC_16
usb_get_function_instance,FUNC_17
usb_put_function,FUNC_18
usb_put_function_instance,FUNC_19
usb_string_ids_tab,FUNC_20
nokia_bind,FUNC_21
cdev,VAR_24
gadget,VAR_25
fsg_opts,VAR_26
fsg_config,VAR_27
status,VAR_28
