ENOMEM,VAR_0
GS_VERSION_NAME,VAR_1
INFO,FUNC_0
STRING_DESCRIPTION_IDX,VAR_2
USB_CONFIG_ATT_WAKEUP,VAR_3
USB_GADGET_MANUFACTURER_IDX,VAR_4
USB_GADGET_PRODUCT_IDX,VAR_5
coverwrite,VAR_6
device_desc,VAR_7
gadget_is_otg,FUNC_1
kfree,FUNC_2
otg_desc,VAR_8
serial_config_driver,VAR_9
serial_register_ports,FUNC_3
strings_dev,VAR_10
usb_composite_overwrite_options,FUNC_4
usb_ep_autoconfig_reset,FUNC_5
usb_otg_descriptor_alloc,FUNC_6
usb_otg_descriptor_init,FUNC_7
usb_string_ids_tab,FUNC_8
use_acm,VAR_11
use_obex,VAR_12
gs_bind,FUNC_9
cdev,VAR_13
status,VAR_14
usb_desc,VAR_15
