BIT,FUNC_0
OSD_EOTF_LUT_SIZE,VAR_0
OSD_OETF_LUT_SIZE,VAR_1
VIU_LUT_OSD_EOTF,VAR_2
VIU_LUT_OSD_OETF,VAR_3
VIU_OSD1_EOTF_CTL,VAR_4
VIU_OSD1_EOTF_LUT_ADDR_PORT,VAR_5
VIU_OSD1_EOTF_LUT_DATA_PORT,VAR_6
VIU_OSD1_OETF_CTL,VAR_7
VIU_OSD1_OETF_LUT_ADDR_PORT,VAR_8
VIU_OSD1_OETF_LUT_DATA_PORT,VAR_9
_REG,FUNC_1
writel,FUNC_2
writel_bits_relaxed,FUNC_3
meson_viu_set_osd_lut,FUNC_4
priv,VAR_10
lut_sel,VAR_11
r_map,VAR_12
g_map,VAR_13
b_map,VAR_14
csc_on,VAR_15
addr_port,VAR_16
data_port,VAR_17
ctrl_port,VAR_18
i,VAR_19
