ENCI_CFILT_CMPT_CB_DLY,FUNC_0
ENCI_CFILT_CMPT_CR_DLY,FUNC_1
ENCI_CFILT_CMPT_SEL_HIGH,VAR_0
ENCI_CFILT_CTRL,VAR_1
ENCI_CFILT_CTRL2,VAR_2
ENCI_DACSEL_0,VAR_3
ENCI_DACSEL_1,VAR_4
ENCI_DBG_PX_RST,VAR_5
ENCI_MACV_MAX_AMP,VAR_6
ENCI_MACV_MAX_AMP_ENABLE_CHANGE,VAR_7
ENCI_MACV_MAX_AMP_VAL,FUNC_2
ENCI_MACV_N0,VAR_8
ENCI_SYNC_ADJ,VAR_9
ENCI_SYNC_HSO_BEGIN,VAR_10
ENCI_SYNC_HSO_END,VAR_11
ENCI_SYNC_MODE,VAR_12
ENCI_SYNC_VSO_EVNLN,VAR_13
ENCI_SYNC_VSO_ODDLN,VAR_14
ENCI_VFIFO2VD_CTL,VAR_15
ENCI_VFIFO2VD_CTL_ENABLE,VAR_16
ENCI_VFIFO2VD_CTL_VD_SEL,FUNC_3
ENCI_VFIFO2VD_LINE_BOT_END,VAR_17
ENCI_VFIFO2VD_LINE_BOT_START,VAR_18
ENCI_VFIFO2VD_LINE_TOP_END,VAR_19
ENCI_VFIFO2VD_LINE_TOP_START,VAR_20
ENCI_VFIFO2VD_PIXEL_END,VAR_21
ENCI_VFIFO2VD_PIXEL_START,VAR_22
ENCI_VIDEO_BRIGHT,VAR_23
ENCI_VIDEO_CONT,VAR_24
ENCI_VIDEO_EN,VAR_25
ENCI_VIDEO_EN_ENABLE,VAR_26
ENCI_VIDEO_HUE,VAR_27
ENCI_VIDEO_MODE,VAR_28
ENCI_VIDEO_MODE_ADV,VAR_29
ENCI_VIDEO_MODE_ADV_DMXMD,FUNC_4
ENCI_VIDEO_MODE_ADV_VBICTL_LINE_17_22,VAR_30
ENCI_VIDEO_MODE_ADV_YBW_HIGH,VAR_31
ENCI_VIDEO_SAT,VAR_32
ENCI_VIDEO_SCH,VAR_33
ENCI_YC_DELAY,VAR_34
MESON_VIU_VPP_MUX_ENCI,VAR_35
VENC_DVI_SETTING,VAR_36
VENC_SYNC_ROUTE,VAR_37
VENC_UPSAMPLE_CTRL0,VAR_38
VENC_UPSAMPLE_CTRL1,VAR_39
VENC_UPSAMPLE_CTRL2,VAR_40
VENC_UPSAMPLE_CTRL_F0_2_CLK_RATIO,VAR_41
VENC_UPSAMPLE_CTRL_F1_EN,VAR_42
VENC_UPSAMPLE_CTRL_F1_UPSAMPLE_EN,VAR_43
VENC_UPSAMPLE_CTRL_INTERLACE_HIGH_LUMA,VAR_44
VENC_UPSAMPLE_CTRL_INTERLACE_PB,VAR_45
VENC_UPSAMPLE_CTRL_INTERLACE_PR,VAR_46
VENC_VDAC_DAC0_FILT_CTRL0,VAR_47
VENC_VDAC_DAC0_FILT_CTRL0_EN,VAR_48
VENC_VDAC_DAC0_FILT_CTRL1,VAR_49
VENC_VDAC_DACSEL0,VAR_50
VENC_VDAC_DACSEL1,VAR_51
VENC_VDAC_DACSEL2,VAR_52
VENC_VDAC_DACSEL3,VAR_53
VENC_VDAC_DACSEL4,VAR_54
VENC_VDAC_DACSEL5,VAR_55
VENC_VDAC_FIFO_CTRL,VAR_56
VENC_VDAC_FIFO_EN_ENCI_ENABLE,VAR_57
VENC_VDAC_SETTING,VAR_58
VENC_VIDEO_PROG_MODE,VAR_59
_REG,FUNC_5
meson_vpp_setup_mux,FUNC_6
writel,FUNC_7
writel_relaxed,FUNC_8
meson_venci_cvbs_mode_set,FUNC_9
priv,VAR_60
mode,VAR_61
reg,VAR_62
