DOLBY_PATH_CTRL,VAR_0
VIU_MISC_CTRL1,VAR_1
VPP_BLEND_VD2_H_START_END,VAR_2
VPP_DOLBY_CTRL,VAR_3
VPP_DUMMY_DATA1,VAR_4
VPP_HOLD_LINES,VAR_5
VPP_HSC_BANK_LENGTH,FUNC_0
VPP_MINUS_BLACK_LVL_VADJ1_ENABLE,VAR_6
VPP_MISC,VAR_7
VPP_OFIFO_SIZE,VAR_8
VPP_OFIFO_SIZE_DEFAULT,VAR_9
VPP_OFIFO_SIZE_MASK,VAR_10
VPP_OSD1_POSTBLEND,VAR_11
VPP_OSD2_POSTBLEND,VAR_12
VPP_OSD_HSC_CTRL0,VAR_13
VPP_OSD_SC_CTRL0,VAR_14
VPP_OSD_VSC_CTRL0,VAR_15
VPP_POSTBLEND_ENABLE,VAR_16
VPP_POSTBLEND_HOLD_LINES,FUNC_1
VPP_PPS_DUMMY_DATA_MODE,VAR_17
VPP_PREBLEND_ENABLE,VAR_18
VPP_PREBLEND_HOLD_LINES,FUNC_2
VPP_PREBLEND_VD1_H_START_END,VAR_19
VPP_SC_MISC,VAR_20
VPP_SC_VD_EN_ENABLE,VAR_21
VPP_VADJ_CTRL,VAR_22
VPP_VD1_POSTBLEND,VAR_23
VPP_VD1_PREBLEND,VAR_24
VPP_VD2_POSTBLEND,VAR_25
VPP_VD2_PREBLEND,VAR_26
VPP_VSC_BANK_LENGTH,FUNC_3
VPU_COMPATIBLE_G12A,VAR_27
VPU_COMPATIBLE_GXL,VAR_28
VPU_COMPATIBLE_GXM,VAR_29
_REG,FUNC_4
meson_vpp_write_scaling_filter_coefs,FUNC_5
meson_vpp_write_vd_scaling_filter_coefs,FUNC_6
meson_vpu_is_compatible,FUNC_7
vpp_filter_coefs_4point_bspline,VAR_30
vpp_filter_coefs_bicubic,VAR_31
writel_bits_relaxed,FUNC_8
writel_relaxed,FUNC_9
meson_vpp_init,FUNC_10
priv,VAR_32
