FREQ_1000_1001,FUNC_0
MESON_VCLK_HDMI_148500,VAR_0
MESON_VCLK_HDMI_DDR_148500,VAR_1
MESON_VCLK_HDMI_DDR_54000,VAR_2
MESON_VCLK_HDMI_ENCI_54000,VAR_3
MESON_VCLK_TARGET_CVBS,VAR_4
MESON_VCLK_TARGET_DMT,VAR_5
VID_PLL_DIV_5,VAR_6
meson_vclk_set,FUNC_1
meson_venci_cvbs_clock_config,FUNC_2
params,VAR_7
pr_err,FUNC_3
meson_vclk_setup,FUNC_4
priv,VAR_8
target,VAR_9
vclk_freq,VAR_10
venc_freq,VAR_11
dac_freq,VAR_12
hdmi_use_enci,VAR_13
vic_alternate_clock,VAR_14
freq,VAR_15
hdmi_tx_div,VAR_16
venc_div,VAR_17
