BIT,FUNC_0
VIU_MATRIX_OSD,VAR_0
VIU_MATRIX_OSD_EOTF,VAR_1
VIU_OSD1_EOTF_CTL,VAR_2
VIU_OSD1_MATRIX_COEF00_01,VAR_3
VIU_OSD1_MATRIX_COEF02_10,VAR_4
VIU_OSD1_MATRIX_COEF11_12,VAR_5
VIU_OSD1_MATRIX_COEF20_21,VAR_6
VIU_OSD1_MATRIX_COEF22_30,VAR_7
VIU_OSD1_MATRIX_COEF31_32,VAR_8
VIU_OSD1_MATRIX_COEF40_41,VAR_9
VIU_OSD1_MATRIX_COLMOD_COEF42,VAR_10
VIU_OSD1_MATRIX_CTRL,VAR_11
VIU_OSD1_MATRIX_OFFSET0_1,VAR_12
VIU_OSD1_MATRIX_OFFSET2,VAR_13
VIU_OSD1_MATRIX_PRE_OFFSET0_1,VAR_14
VIU_OSD1_MATRIX_PRE_OFFSET2,VAR_15
_REG,FUNC_1
writel,FUNC_2
writel_bits_relaxed,FUNC_3
meson_viu_set_osd_matrix,FUNC_4
priv,VAR_16
m_select,VAR_17
m,VAR_18
csc_on,VAR_19
i,VAR_20
