ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MESON_G12A_VIU_OFFSET,VAR_2
VPU_COMPATIBLE_G12A,VAR_3
dev_err,FUNC_0
devm_kzalloc,FUNC_1
drm_crtc_helper_add,FUNC_2
drm_crtc_init_with_planes,FUNC_3
meson_crtc_enable_osd1,VAR_4
meson_crtc_enable_vd1,VAR_5
meson_crtc_funcs,VAR_6
meson_crtc_helper_funcs,VAR_7
meson_g12a_crtc_enable_osd1,VAR_8
meson_g12a_crtc_enable_vd1,VAR_9
meson_g12a_crtc_helper_funcs,VAR_10
meson_vpu_is_compatible,FUNC_4
meson_crtc_create,FUNC_5
priv,VAR_11
meson_crtc,VAR_12
crtc,VAR_13
ret,VAR_14
