BIT,FUNC_0
VPP_WRAP_OSD1_MATRIX_COEF00_01,VAR_0
VPP_WRAP_OSD1_MATRIX_COEF02_10,VAR_1
VPP_WRAP_OSD1_MATRIX_COEF11_12,VAR_2
VPP_WRAP_OSD1_MATRIX_COEF20_21,VAR_3
VPP_WRAP_OSD1_MATRIX_COEF22,VAR_4
VPP_WRAP_OSD1_MATRIX_EN_CTRL,VAR_5
VPP_WRAP_OSD1_MATRIX_OFFSET0_1,VAR_6
VPP_WRAP_OSD1_MATRIX_OFFSET2,VAR_7
VPP_WRAP_OSD1_MATRIX_PRE_OFFSET0_1,VAR_8
VPP_WRAP_OSD1_MATRIX_PRE_OFFSET2,VAR_9
_REG,FUNC_1
writel,FUNC_2
writel_bits_relaxed,FUNC_3
meson_viu_set_g12a_osd1_matrix,FUNC_4
priv,VAR_10
m,VAR_11
csc_on,VAR_12
