MESON_CANVAS_BLKMODE_LINEAR,VAR_0
MESON_CANVAS_ENDIAN_SWAP64,VAR_1
MESON_CANVAS_WRAP_NONE,VAR_2
VD1_IF0_CANVAS0,VAR_3
VD1_IF0_CANVAS1,VAR_4
VD1_IF0_CHROMA0_RPT_PAT,VAR_5
VD1_IF0_CHROMA1_RPT_PAT,VAR_6
VD1_IF0_CHROMA_PSEL,VAR_7
VD1_IF0_CHROMA_X0,VAR_8
VD1_IF0_CHROMA_X1,VAR_9
VD1_IF0_CHROMA_Y0,VAR_10
VD1_IF0_CHROMA_Y1,VAR_11
VD1_IF0_GEN_REG,VAR_12
VD1_IF0_GEN_REG2,VAR_13
VD1_IF0_LUMA0_RPT_PAT,VAR_14
VD1_IF0_LUMA1_RPT_PAT,VAR_15
VD1_IF0_LUMA_PSEL,VAR_16
VD1_IF0_LUMA_X0,VAR_17
VD1_IF0_LUMA_X1,VAR_18
VD1_IF0_LUMA_Y0,VAR_19
VD1_IF0_LUMA_Y1,VAR_20
VD1_IF0_RANGE_MAP_CB,VAR_21
VD1_IF0_RANGE_MAP_CR,VAR_22
VD1_IF0_RANGE_MAP_Y,VAR_23
VD1_IF0_RPT_LOOP,VAR_24
VD2_IF0_CANVAS0,VAR_25
VD2_IF0_CANVAS1,VAR_26
VD2_IF0_CHROMA0_RPT_PAT,VAR_27
VD2_IF0_CHROMA1_RPT_PAT,VAR_28
VD2_IF0_CHROMA_PSEL,VAR_29
VD2_IF0_CHROMA_X0,VAR_30
VD2_IF0_CHROMA_X1,VAR_31
VD2_IF0_CHROMA_Y0,VAR_32
VD2_IF0_CHROMA_Y1,VAR_33
VD2_IF0_GEN_REG,VAR_34
VD2_IF0_LUMA0_RPT_PAT,VAR_35
VD2_IF0_LUMA1_RPT_PAT,VAR_36
VD2_IF0_LUMA_PSEL,VAR_37
VD2_IF0_LUMA_X0,VAR_38
VD2_IF0_LUMA_X1,VAR_39
VD2_IF0_LUMA_Y0,VAR_40
VD2_IF0_LUMA_Y1,VAR_41
VD2_IF0_RPT_LOOP,VAR_42
VIU_OSD1_BLK0_CFG_W0,VAR_43
VIU_OSD1_BLK0_CFG_W1,VAR_44
VIU_OSD1_BLK0_CFG_W2,VAR_45
VIU_OSD1_BLK0_CFG_W3,VAR_46
VIU_OSD1_BLK0_CFG_W4,VAR_47
VIU_OSD1_CTRL_STAT,VAR_48
VIU_VD1_FMT_CTRL,VAR_49
VIU_VD1_FMT_W,VAR_50
VIU_VD2_FMT_CTRL,VAR_51
VIU_VD2_FMT_W,VAR_52
VPP_BLEND_VD2_H_START_END,VAR_53
VPP_BLEND_VD2_V_START_END,VAR_54
VPP_HSC_BANK_LENGTH,FUNC_0
VPP_HSC_PHASE_CTRL,VAR_55
VPP_HSC_REGION12_STARTP,VAR_56
VPP_HSC_REGION1_PHASE_SLOPE,VAR_57
VPP_HSC_REGION34_STARTP,VAR_58
VPP_HSC_REGION3_PHASE_SLOPE,VAR_59
VPP_HSC_REGION4_ENDP,VAR_60
VPP_HSC_START_PHASE_STEP,VAR_61
VPP_LINE_IN_LENGTH,VAR_62
VPP_OSD_HSC_CTRL0,VAR_63
VPP_OSD_HSC_INI_PHASE,VAR_64
VPP_OSD_HSC_PHASE_STEP,VAR_65
VPP_OSD_SCI_WH_M1,VAR_66
VPP_OSD_SCO_H_START_END,VAR_67
VPP_OSD_SCO_V_START_END,VAR_68
VPP_OSD_SC_CTRL0,VAR_69
VPP_OSD_VSC_CTRL0,VAR_70
VPP_OSD_VSC_INI_PHASE,VAR_71
VPP_OSD_VSC_PHASE_STEP,VAR_72
VPP_PIC_IN_HEIGHT,VAR_73
VPP_POSTBLEND_VD1_H_START_END,VAR_74
VPP_POSTBLEND_VD1_V_START_END,VAR_75
VPP_PREBLEND_H_SIZE,VAR_76
VPP_SCALE_COEF_IDX,VAR_77
VPP_SC_HSC_EN_ENABLE,VAR_78
VPP_SC_MISC,VAR_79
VPP_SC_TOP_EN_ENABLE,VAR_80
VPP_SC_VD_EN_ENABLE,VAR_81
VPP_SC_VSC_EN_ENABLE,VAR_82
VPP_VSC_BANK_LENGTH,FUNC_1
VPP_VSC_INI_PHASE,VAR_83
VPP_VSC_PHASE_CTRL,VAR_84
VPP_VSC_REGION12_STARTP,VAR_85
VPP_VSC_REGION34_STARTP,VAR_86
VPP_VSC_REGION4_ENDP,VAR_87
VPP_VSC_START_PHASE_STEP,VAR_88
_REG,FUNC_2
drm_crtc_handle_vblank,FUNC_3
drm_crtc_send_vblank_event,FUNC_4
drm_crtc_vblank_put,FUNC_5
meson_canvas_config,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
to_meson_crtc,FUNC_11
writel_relaxed,FUNC_12
meson_crtc_irq,FUNC_13
priv,VAR_89
meson_crtc,VAR_90
flags,VAR_91
