ENCI_VIDEO_EN,VAR_0
ENCL_VIDEO_EN,VAR_1
ENCP_VIDEO_EN,VAR_2
HHI_HDMI_PHY_CNTL0,VAR_3
HHI_VDAC_CNTL0,VAR_4
HHI_VDAC_CNTL0_G12A,VAR_5
HHI_VDAC_CNTL1,VAR_6
HHI_VDAC_CNTL1_G12A,VAR_7
MESON_VENC_MODE_NONE,VAR_8
VENC_VDAC_SETTING,VAR_9
VPU_COMPATIBLE_G12A,VAR_10
VPU_HDMI_ENCI_DATA_TO_HDMI,VAR_11
VPU_HDMI_ENCP_DATA_TO_HDMI,VAR_12
VPU_HDMI_SETTING,VAR_13
_REG,FUNC_0
meson_venc_disable_vsync,FUNC_1
meson_vpu_is_compatible,FUNC_2
regmap_write,FUNC_3
writel_bits_relaxed,FUNC_4
writel_relaxed,FUNC_5
meson_venc_init,FUNC_6
priv,VAR_14
