HDMI_PLL_LOCK,VAR_0
HDMI_PLL_LOCK_G12A,VAR_1
HDMI_PLL_RESET,VAR_2
HDMI_PLL_RESET_G12A,VAR_3
HHI_HDMI_PLL_CNTL,VAR_4
HHI_HDMI_PLL_CNTL2,VAR_5
HHI_HDMI_PLL_CNTL3,VAR_6
HHI_HDMI_PLL_CNTL4,VAR_7
HHI_HDMI_PLL_CNTL5,VAR_8
HHI_HDMI_PLL_CNTL6,VAR_9
HHI_HDMI_PLL_CNTL7,VAR_10
HHI_HDMI_PLL_CNTL_EN,VAR_11
VPU_COMPATIBLE_G12A,VAR_12
VPU_COMPATIBLE_GXBB,VAR_13
VPU_COMPATIBLE_GXL,VAR_14
VPU_COMPATIBLE_GXM,VAR_15
meson_vpu_is_compatible,FUNC_0
pll_od_to_reg,FUNC_1
regmap_read_poll_timeout,FUNC_2
regmap_update_bits,FUNC_3
regmap_write,FUNC_4
meson_hdmi_pll_set_params,FUNC_5
priv,VAR_16
m,VAR_17
frac,VAR_18
od1,VAR_19
od2,VAR_20
od3,VAR_21
val,VAR_22
