CTS_ENCI_EN,VAR_0
CTS_ENCI_SEL_MASK,VAR_1
CTS_ENCI_SEL_SHIFT,VAR_2
CTS_ENCP_EN,VAR_3
CTS_ENCP_SEL_MASK,VAR_4
CTS_ENCP_SEL_SHIFT,VAR_5
CTS_HDMI_SYS_DIV_MASK,VAR_6
CTS_HDMI_SYS_EN,VAR_7
CTS_HDMI_SYS_SEL_MASK,VAR_8
HDMI_TX_PIXEL_EN,VAR_9
HDMI_TX_PIXEL_SEL_MASK,VAR_10
HDMI_TX_PIXEL_SEL_SHIFT,VAR_11
HHI_HDMI_CLK_CNTL,VAR_12
HHI_VID_CLK_CNTL,VAR_13
HHI_VID_CLK_CNTL2,VAR_14
HHI_VID_CLK_DIV,VAR_15
VCLK_DIV12_EN,VAR_16
VCLK_DIV1_EN,VAR_17
VCLK_DIV2_EN,VAR_18
VCLK_DIV4_EN,VAR_19
VCLK_DIV6_EN,VAR_20
VCLK_DIV_MASK,VAR_21
VCLK_EN,VAR_22
VCLK_SEL_MASK,VAR_23
VPU_COMPATIBLE_G12A,VAR_24
VPU_COMPATIBLE_GXBB,VAR_25
VPU_COMPATIBLE_GXL,VAR_26
VPU_COMPATIBLE_GXM,VAR_27
meson_hdmi_pll_generic_set,FUNC_0
meson_hdmi_pll_set_params,FUNC_1
meson_vid_pll_set,FUNC_2
meson_vpu_is_compatible,FUNC_3
regmap_update_bits,FUNC_4
meson_vclk_set,FUNC_5
priv,VAR_28
pll_base_freq,VAR_29
od1,VAR_30
od2,VAR_31
od3,VAR_32
vid_pll_div,VAR_33
vclk_div,VAR_34
hdmi_tx_div,VAR_35
venc_div,VAR_36
hdmi_use_enci,VAR_37
vic_alternate_clock,VAR_38
m,VAR_39
frac,VAR_40
