BUFLEN,VAR_0
EX_USAGE,VAR_1
UINT_MAX,VAR_2
doit,FUNC_0
fprintf,FUNC_1
getopt,FUNC_2
in_ep,VAR_3
libusb20_be_alloc_default,FUNC_3
libusb20_be_device_foreach,FUNC_4
libusb20_be_free,FUNC_5
libusb20_dev_get_desc,FUNC_6
libusb20_dev_get_device_desc,FUNC_7
optarg,VAR_4
optind,VAR_5
out_buf,VAR_6
out_ep,VAR_7
out_len,VAR_8
perror,FUNC_8
printf,FUNC_9
stderr,VAR_9
strtol,FUNC_10
strtoul,FUNC_11
usage,FUNC_12
main,FUNC_13
argc,VAR_10
argv,VAR_11
vid,VAR_12
pid,VAR_13
c,VAR_14
n,VAR_15
be,VAR_16
dev,VAR_17
ddp,VAR_18
