BUFLEN,VAR_0
EX_USAGE,VAR_1
LIBUSB20_CONTROL_SETUP,VAR_2
LIBUSB20_INIT,FUNC_0
UINT_MAX,VAR_3
do_request,VAR_4
doit,FUNC_1
fprintf,FUNC_2
getopt,FUNC_3
intr_ep,VAR_5
libusb20_be_alloc_default,FUNC_4
libusb20_be_device_foreach,FUNC_5
libusb20_be_free,FUNC_6
libusb20_dev_get_desc,FUNC_7
libusb20_dev_get_device_desc,FUNC_8
optarg,VAR_6
optind,VAR_7
out_buf,VAR_8
out_len,VAR_9
parse_req,FUNC_9
perror,FUNC_10
printf,FUNC_11
setup,VAR_10
stderr,VAR_11
strtol,FUNC_12
strtoul,FUNC_13
usage,FUNC_14
main,FUNC_15
argc,VAR_12
argv,VAR_13
vid,VAR_14
pid,VAR_15
c,VAR_16
rv,VAR_17
n,VAR_18
be,VAR_19
dev,VAR_20
ddp,VAR_21
