ARRAY_SIZE,FUNC_0
BXT_FREG_NUM,VAR_0
BXT_PR,VAR_1
BXT_PR_NUM,VAR_2
BXT_SSFSTS_CTL,VAR_3
BYT_BCR,VAR_4
BYT_BCR_WPD,VAR_5
BYT_FREG_NUM,VAR_6
BYT_PR,VAR_7
BYT_PR_NUM,VAR_8
BYT_SSFSTS_CTL,VAR_9
EINVAL,VAR_10
ERASE_64K_OPCODE_MASK,VAR_11
ERASE_OPCODE_MASK,VAR_12
HSFSTS_CTL,VAR_13
HSFSTS_CTL_FLOCKDN,VAR_14
HSFSTS_CTL_FSMIE,VAR_15
LPT_FREG_NUM,VAR_16
LPT_PR,VAR_17
LPT_PR_NUM,VAR_18
LPT_SSFSTS_CTL,VAR_19
LVSCC,VAR_20
OPMENU0,VAR_21
OPMENU1,VAR_22
SSFSTS_CTL,VAR_23
SSFSTS_CTL_FSMIE,VAR_24
UVSCC,VAR_25
intel_spi_dump_regs,FUNC_1
readl,FUNC_2
writeable,VAR_26
writel,FUNC_3
intel_spi_init,FUNC_4
ispi,VAR_27
opmenu0,VAR_28
opmenu1,VAR_29
lvscc,VAR_30
uvscc,VAR_31
val,VAR_32
i,VAR_33
