ENOMEM,VAR_0
GFP_KERNEL,VAR_1
SNOR_HWCAPS_PP,VAR_2
SNOR_HWCAPS_READ,VAR_3
SNOR_HWCAPS_READ_1_1_2,VAR_4
SNOR_HWCAPS_READ_1_1_4,VAR_5
SNOR_HWCAPS_READ_FAST,VAR_6
dev_err,FUNC_0
devm_kzalloc,FUNC_1
hisi_spi_nor_prep,VAR_7
hisi_spi_nor_read,VAR_8
hisi_spi_nor_read_reg,VAR_9
hisi_spi_nor_unprep,VAR_10
hisi_spi_nor_write,VAR_11
hisi_spi_nor_write_reg,VAR_12
mtd_device_register,FUNC_2
of_property_read_u32,FUNC_3
spi_nor_scan,FUNC_4
spi_nor_set_flash_node,FUNC_5
hisi_spi_nor_register,FUNC_6
np,VAR_13
host,VAR_14
hwcaps,VAR_15
dev,VAR_16
nor,VAR_17
priv,VAR_18
mtd,VAR_19
ret,VAR_20
