BIT,FUNC_0
SECT_4K,VAR_0
SECT_4K_PMC,VAR_1
SNOR_CMD_PP,VAR_2
SNOR_CMD_READ,VAR_3
SNOR_CMD_READ_1_1_2,VAR_4
SNOR_CMD_READ_1_1_4,VAR_5
SNOR_CMD_READ_1_1_8,VAR_6
SNOR_CMD_READ_FAST,VAR_7
SNOR_HWCAPS_PP,VAR_8
SNOR_HWCAPS_READ,VAR_9
SNOR_HWCAPS_READ_1_1_2,VAR_10
SNOR_HWCAPS_READ_1_1_4,VAR_11
SNOR_HWCAPS_READ_1_1_8,VAR_12
SNOR_HWCAPS_READ_FAST,VAR_13
SNOR_PROTO_1_1_1,VAR_14
SNOR_PROTO_1_1_2,VAR_15
SNOR_PROTO_1_1_4,VAR_16
SNOR_PROTO_1_1_8,VAR_17
SPINOR_OP_BE_4K,VAR_18
SPINOR_OP_BE_4K_PMC,VAR_19
SPINOR_OP_PP,VAR_20
SPINOR_OP_READ,VAR_21
SPINOR_OP_READ_1_1_2,VAR_22
SPINOR_OP_READ_1_1_4,VAR_23
SPINOR_OP_READ_1_1_8,VAR_24
SPINOR_OP_READ_FAST,VAR_25
SPINOR_OP_SE,VAR_26
SPI_NOR_DUAL_READ,VAR_27
SPI_NOR_NO_FR,VAR_28
SPI_NOR_OCTAL_READ,VAR_29
SPI_NOR_QUAD_READ,VAR_30
of_property_read_bool,FUNC_1
spansion_quad_enable,VAR_31
spansion_set_4byte,VAR_32
spi_nor_default_setup,VAR_33
spi_nor_get_flash_node,FUNC_2
spi_nor_init_uniform_erase_map,FUNC_3
spi_nor_set_erase_type,FUNC_4
spi_nor_set_pp_settings,FUNC_5
spi_nor_set_read_settings,FUNC_6
spi_nor_info_init_params,FUNC_7
nor,VAR_34
params,VAR_35
map,VAR_36
info,VAR_37
np,VAR_38
i,VAR_39
erase_mask,VAR_40
