EACCES,VAR_0
EINVAL,VAR_1
EIO,VAR_2
INTEL_SPI_FIFO_SZ,VAR_3
PREOP_OPTYPE,VAR_4
SSFSTS_CTL,VAR_5
SSFSTS_CTL_ACS,VAR_6
SSFSTS_CTL_AEL,VAR_7
SSFSTS_CTL_COP_SHIFT,VAR_8
SSFSTS_CTL_DBC_SHIFT,VAR_9
SSFSTS_CTL_DS,VAR_10
SSFSTS_CTL_FCERR,VAR_11
SSFSTS_CTL_FDONE,VAR_12
SSFSTS_CTL_SCGO,VAR_13
SSFSTS_CTL_SPOP,VAR_14
intel_spi_opcode_index,FUNC_0
intel_spi_wait_sw_busy,FUNC_1
readl,FUNC_2
readw,FUNC_3
writel,FUNC_4
intel_spi_sw_cycle,FUNC_5
ispi,VAR_15
opcode,VAR_16
len,VAR_17
optype,VAR_18
val,VAR_19
status,VAR_20
atomic_preopcode,VAR_21
ret,VAR_22
preop,VAR_23
