ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
JEDEC_MFR,FUNC_1
MTD_CAP_NORFLASH,VAR_2
MTD_NORFLASH,VAR_3
MTD_NO_ERASE,VAR_4
NO_CHIP_ERASE,VAR_5
PAGE_SIZE,VAR_6
PTR_ERR,FUNC_2
SNOR_F_4B_OPCODES,VAR_7
SNOR_F_BROKEN_RESET,VAR_8
SNOR_F_HAS_LOCK,VAR_9
SNOR_F_HAS_SR_TB,VAR_10
SNOR_F_NO_OP_CHIP_ERASE,VAR_11
SNOR_F_READY_XSR_RDY,VAR_12
SNOR_F_USE_CLSR,VAR_13
SNOR_F_USE_FSR,VAR_14
SNOR_MFR_ATMEL,VAR_15
SNOR_MFR_INTEL,VAR_16
SNOR_MFR_SST,VAR_17
SNOR_PROTO_1_1_1,VAR_18
SPI_NOR_4B_OPCODES,VAR_19
SPI_NOR_HAS_LOCK,VAR_20
SPI_NOR_HAS_TB,VAR_21
SPI_NOR_NO_ERASE,VAR_22
SPI_NOR_XSR_RDY,VAR_23
SST_WRITE,VAR_24
USE_CLSR,VAR_25
USE_FSR,VAR_26
dev_dbg,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
devm_kmalloc,FUNC_6
mutex_init,FUNC_7
of_property_read_bool,FUNC_8
spi_nor_check,FUNC_9
spi_nor_clear_sr_bp,VAR_27
spi_nor_debugfs_init,FUNC_10
spi_nor_erase,VAR_28
spi_nor_get_flash_info,FUNC_11
spi_nor_get_flash_node,FUNC_12
spi_nor_init,FUNC_13
spi_nor_init_params,FUNC_14
spi_nor_is_locked,VAR_29
spi_nor_lock,VAR_30
spi_nor_read,VAR_31
spi_nor_resume,VAR_32
spi_nor_set_addr_width,FUNC_15
spi_nor_setup,FUNC_16
spi_nor_unlock,VAR_33
spi_nor_write,VAR_34
sst_write,VAR_35
spi_nor_scan,FUNC_17
nor,VAR_36
name,VAR_37
hwcaps,VAR_38
info,VAR_39
dev,VAR_40
mtd,VAR_41
np,VAR_42
params,VAR_43
ret,VAR_44
i,VAR_45
