EACCES,VAR_0
EIO,VAR_1
FADDR,VAR_2
HSFSTS_CTL,VAR_3
HSFSTS_CTL_AEL,VAR_4
HSFSTS_CTL_FCERR,VAR_5
HSFSTS_CTL_FCYCLE_ERASE,VAR_6
HSFSTS_CTL_FCYCLE_ERASE_64K,VAR_7
HSFSTS_CTL_FCYCLE_MASK,VAR_8
HSFSTS_CTL_FDBC_MASK,VAR_9
HSFSTS_CTL_FDONE,VAR_10
HSFSTS_CTL_FGO,VAR_11
OPTYPE_WRITE_WITH_ADDR,VAR_12
SZ_4K,VAR_13
SZ_64K,VAR_14
intel_spi_sw_cycle,FUNC_0
intel_spi_wait_hw_busy,FUNC_1
readl,FUNC_2
writel,FUNC_3
intel_spi_erase,FUNC_4
nor,VAR_15
offs,VAR_16
erase_size,VAR_17
len,VAR_18
ispi,VAR_19
val,VAR_20
status,VAR_21
cmd,VAR_22
ret,VAR_23
