EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
SMPT_CMD_OPCODE,FUNC_1
SMPT_CMD_READ_DATA,FUNC_2
SMPT_DESC_END,VAR_3
SMPT_DESC_TYPE_MAP,VAR_4
SMPT_MAP_ID,FUNC_3
SMPT_MAP_REGION_COUNT,FUNC_4
kfree,FUNC_5
kmalloc,FUNC_6
spi_nor_read_raw,FUNC_7
spi_nor_smpt_addr_width,FUNC_8
spi_nor_smpt_read_dummy,FUNC_9
spi_nor_get_map_in_use,FUNC_10
nor,VAR_5
smpt,VAR_6
smpt_len,VAR_7
ret,VAR_8
buf,VAR_9
addr,VAR_10
err,VAR_11
i,VAR_12
addr_width,VAR_13
read_opcode,VAR_14
read_dummy,VAR_15
read_data_mask,VAR_16
map_id,VAR_17
