BFPREG,VAR_0
BYT_BCR,VAR_1
DLOCK,VAR_2
FADDR,VAR_3
FDATA,FUNC_0
FRACC,VAR_4
FREG,FUNC_1
FREG_BASE_MASK,VAR_5
FREG_LIMIT_MASK,VAR_6
FREG_LIMIT_SHIFT,VAR_7
HSFSTS_CTL,VAR_8
HSFSTS_CTL_FLOCKDN,VAR_9
INTEL_SPI_BYT,VAR_10
LVSCC,VAR_11
OPMENU0,VAR_12
OPMENU1,VAR_13
PR,FUNC_2
PREOP_OPTYPE,VAR_14
PR_BASE_MASK,VAR_15
PR_LIMIT_MASK,VAR_16
PR_LIMIT_SHIFT,VAR_17
PR_RPE,VAR_18
PR_WPE,VAR_19
SSFSTS_CTL,VAR_20
UVSCC,VAR_21
dev_dbg,FUNC_3
readl,FUNC_4
intel_spi_dump_regs,FUNC_5
ispi,VAR_22
value,VAR_23
i,VAR_24
base,VAR_25
limit,VAR_26
region,VAR_27
base,VAR_28
limit,VAR_29
