EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SFDP_BFPT_ID,VAR_3
SFDP_JESD216_MAJOR,VAR_4
SFDP_PARAM_HEADER_ID,FUNC_0
SFDP_SIGNATURE,VAR_5
dev_err,FUNC_1
dev_warn,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
le32_to_cpu,FUNC_5
spi_nor_parse_4bait,FUNC_6
spi_nor_parse_bfpt,FUNC_7
spi_nor_parse_smpt,FUNC_8
spi_nor_read_sfdp,FUNC_9
spi_nor_read_sfdp_dma_unsafe,FUNC_10
spi_nor_parse_sfdp,FUNC_11
nor,VAR_6
params,VAR_7
param_header,VAR_8
bfpt_header,VAR_9
param_headers,VAR_10
header,VAR_11
dev,VAR_12
psize,VAR_13
i,VAR_14
err,VAR_15
