FMC_ADDRL,VAR_0
FMC_CFG,VAR_1
FMC_CFG_OP_MODE_MASK,VAR_2
FMC_CFG_OP_MODE_NORMAL,VAR_3
FMC_DMA_LEN,VAR_4
FMC_DMA_LEN_SET,FUNC_0
FMC_DMA_SADDR_D0,VAR_5
FMC_INT_CLR,VAR_6
FMC_OP_CFG,VAR_7
FMC_OP_DMA,VAR_8
FMC_OP_READ,VAR_9
OP_CFG_DUMMY_NUM,FUNC_1
OP_CFG_FM_CS,FUNC_2
OP_CFG_MEM_IF_TYPE,FUNC_3
OP_CTRL_DMA_OP_READY,VAR_10
OP_CTRL_RD_OPCODE,FUNC_4
OP_CTRL_RW_OP,FUNC_5
OP_CTRL_WR_OPCODE,FUNC_6
SPI_NOR_ADDR_MODE_3BYTES,VAR_11
SPI_NOR_ADDR_MODE_4BYTES,VAR_12
SPI_NOR_ADDR_MODE_MASK,VAR_13
hisi_spi_nor_get_if_type,FUNC_7
hisi_spi_nor_wait_op_finish,FUNC_8
readl,FUNC_9
writel,FUNC_10
hisi_spi_nor_dma_transfer,FUNC_11
nor,VAR_14
start_off,VAR_15
dma_buf,VAR_16
len,VAR_17
op_type,VAR_18
priv,VAR_19
host,VAR_20
if_type,VAR_21
reg,VAR_22
