DMA_BIT_MASK,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HIFMC_DMA_MAX_LEN,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_warn,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
dma_set_mask_and_coherent,FUNC_9
dmam_alloc_coherent,FUNC_10
hisi_spi_nor_init,FUNC_11
hisi_spi_nor_register_all,FUNC_12
mutex_destroy,FUNC_13
mutex_init,FUNC_14
platform_get_resource_byname,FUNC_15
platform_set_drvdata,FUNC_16
hisi_spi_nor_probe,FUNC_17
pdev,VAR_4
dev,VAR_5
res,VAR_6
host,VAR_7
ret,VAR_8
