CQSPI_NEEDS_WR_DELAY,VAR_0
DIV_ROUND_UP,FUNC_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
NSEC_PER_SEC,VAR_6
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
clk_prepare_enable,FUNC_5
cqspi_controller_enable,FUNC_6
cqspi_controller_init,FUNC_7
cqspi_irq_handler,VAR_7
cqspi_of_get_pdata,FUNC_8
cqspi_setup_flash,FUNC_9
cqspi_wait_idle,FUNC_10
dev_err,FUNC_11
devm_clk_get,FUNC_12
devm_ioremap_resource,FUNC_13
devm_kzalloc,FUNC_14
devm_request_irq,FUNC_15
devm_reset_control_get_optional_exclusive,FUNC_16
init_completion,FUNC_17
mutex_init,FUNC_18
of_device_get_match_data,FUNC_19
platform_get_irq,FUNC_20
platform_get_resource,FUNC_21
platform_set_drvdata,FUNC_22
pm_runtime_disable,FUNC_23
pm_runtime_enable,FUNC_24
pm_runtime_get_sync,FUNC_25
pm_runtime_put_noidle,FUNC_26
pm_runtime_put_sync,FUNC_27
reset_control_assert,FUNC_28
reset_control_deassert,FUNC_29
resource_size,FUNC_30
cqspi_probe,FUNC_31
pdev,VAR_8
np,VAR_9
dev,VAR_10
cqspi,VAR_11
res,VAR_12
res_ahb,VAR_13
rstc,VAR_14
rstc_ocp,VAR_15
ddata,VAR_16
ret,VAR_17
irq,VAR_18
