CHIP_ERASE_2MB_READY_WAIT_JIFFIES,VAR_0
EINVAL,VAR_1
EIO,VAR_2
SNOR_F_NO_OP_CHIP_ERASE,VAR_3
SPI_NOR_OPS_ERASE,VAR_4
SZ_2M,VAR_5
dev_dbg,FUNC_0
div_u64_rem,FUNC_1
erase_chip,FUNC_2
max,FUNC_3
mtd_to_spi_nor,FUNC_4
spi_nor_erase_multi_sectors,FUNC_5
spi_nor_erase_sector,FUNC_6
spi_nor_has_uniform_erase,FUNC_7
spi_nor_lock_and_prep,FUNC_8
spi_nor_unlock_and_unprep,FUNC_9
spi_nor_wait_till_ready,FUNC_10
spi_nor_wait_till_ready_with_timeout,FUNC_11
write_disable,FUNC_12
write_enable,FUNC_13
spi_nor_erase,FUNC_14
mtd,VAR_6
instr,VAR_7
nor,VAR_8
addr,VAR_9
len,VAR_10
rem,VAR_11
ret,VAR_12
timeout,VAR_13
