EINVAL,VAR_0
ENOMEM,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_2
MTD_WRITEABLE,VAR_3
SNOR_HWCAPS_PP,VAR_4
SNOR_HWCAPS_READ,VAR_5
SNOR_HWCAPS_READ_FAST,VAR_6
dev_info,FUNC_3
devm_ioremap_resource,FUNC_4
devm_kzalloc,FUNC_5
intel_spi_erase,VAR_7
intel_spi_fill_partition,FUNC_6
intel_spi_init,FUNC_7
intel_spi_read,VAR_8
intel_spi_read_reg,VAR_9
intel_spi_write,VAR_10
intel_spi_write_reg,VAR_11
mtd_device_register,FUNC_8
spi_nor_scan,FUNC_9
writeable,VAR_12
intel_spi_probe,FUNC_10
dev,VAR_13
mem,VAR_14
info,VAR_15
hwcaps,VAR_16
part,VAR_17
ispi,VAR_18
ret,VAR_19
