DMA_CTRL_ACK,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_PREP_INTERRUPT,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
ETIMEDOUT,VAR_5
cqspi_rx_dma_callback,VAR_6
dev_err,FUNC_0
dma_async_issue_pending,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
dma_submit_error,FUNC_4
dma_unmap_single,FUNC_5
dmaengine_prep_dma_memcpy,FUNC_6
dmaengine_terminate_sync,FUNC_7
memcpy_fromio,FUNC_8
msecs_to_jiffies,FUNC_9
reinit_completion,FUNC_10
stub1,FUNC_11
virt_addr_valid,FUNC_12
wait_for_completion_timeout,FUNC_13
cqspi_direct_read_execute,FUNC_14
nor,VAR_7
buf,VAR_8
from,VAR_9
len,VAR_10
f_pdata,VAR_11
cqspi,VAR_12
flags,VAR_13
dma_src,VAR_14
ret,VAR_15
tx,VAR_16
cookie,VAR_17
dma_dst,VAR_18
