EINVAL,VAR_0
SNOR_HWCAPS_PP,VAR_1
SNOR_HWCAPS_READ,VAR_2
SNOR_HWCAPS_READ_1_1_2,VAR_3
SNOR_HWCAPS_READ_1_1_4,VAR_4
SNOR_HWCAPS_READ_FAST,VAR_5
SPIFI_CTRL,VAR_6
SPIFI_CTRL_CSHIGH,FUNC_0
SPIFI_CTRL_DUAL,VAR_7
SPIFI_CTRL_FBCLK,VAR_8
SPIFI_CTRL_MODE3,VAR_9
SPIFI_CTRL_TIMEOUT,FUNC_1
SPI_CPHA,VAR_10
SPI_CPOL,VAR_11
SPI_RX_DUAL,VAR_12
SPI_RX_QUAD,VAR_13
dev_err,FUNC_2
mtd_device_register,FUNC_3
nxp_spifi_dummy_id_read,FUNC_4
nxp_spifi_erase,VAR_14
nxp_spifi_read,VAR_15
nxp_spifi_read_reg,VAR_16
nxp_spifi_setup_memory_cmd,FUNC_5
nxp_spifi_write,VAR_17
nxp_spifi_write_reg,VAR_18
of_find_property,FUNC_6
of_property_read_u32,FUNC_7
spi_nor_scan,FUNC_8
spi_nor_set_flash_node,FUNC_9
writel,FUNC_10
nxp_spifi_setup_flash,FUNC_11
spifi,VAR_19
np,VAR_20
hwcaps,VAR_21
ctrl,VAR_22
property,VAR_23
mode,VAR_24
ret,VAR_25
