CG,FUNC_0
CT_CONSTANT,FUNC_1
IS_CONST,VAR_0
IS_UNUSED,VAR_1
ZEND_ACC_USES_THIS,VAR_2
ZEND_FETCH_OBJ_R,VAR_3
ZEND_FETCH_THIS,VAR_4
active_op_array,VAR_5
convert_to_string,FUNC_2
is_this_fetch,FUNC_3
this_guaranteed_exists,FUNC_4
zend_adjust_for_fetch_type,FUNC_5
zend_alloc_cache_slots,FUNC_6
zend_compile_expr,FUNC_7
zend_delayed_compile_var,FUNC_8
zend_delayed_emit_op,FUNC_9
zend_emit_op,FUNC_10
zend_separate_if_call_and_write,FUNC_11
zend_delayed_compile_prop,FUNC_12
result,VAR_6
ast,VAR_7
type,VAR_8
obj_ast,VAR_9
prop_ast,VAR_10
obj_node,VAR_11
prop_node,VAR_12
opline,VAR_13
