EXPECTED,FUNC_0
INHERITANCE_ERROR,VAR_0
INHERITANCE_SUCCESS,VAR_1
INHERITANCE_UNRESOLVED,VAR_2
OBLIGATION_COMPATIBILITY,VAR_3
OBLIGATION_DEPENDENCY,VAR_4
OBLIGATION_PROPERTY_COMPATIBILITY,VAR_5
UNEXPECTED,FUNC_1
ZEND_ACC_LINKED,VAR_6
ZEND_ACC_UNRESOLVED_VARIANCE,VAR_7
ZEND_ASSERT,FUNC_2
ZEND_HASH_APPLY_KEEP,VAR_8
ZEND_HASH_APPLY_REMOVE,VAR_9
Z_PTR_P,FUNC_3
emit_incompatible_method_error,FUNC_4
emit_incompatible_property_error,FUNC_5
property_types_compatible,FUNC_6
resolve_delayed_variance_obligations,FUNC_7
zend_do_perform_implementation_check,FUNC_8
check_variance_obligation,FUNC_9
zv,VAR_10
obligation,VAR_11
dependency_ce,VAR_12
status,VAR_13
status,VAR_14
