BP_VAR_FUNC_ARG,VAR_0
BP_VAR_W,VAR_1
CT_CONSTANT,FUNC_0
IS_CONST,VAR_2
SET_NODE,FUNC_1
ZEND_FETCH_CLASS_EXCEPTION,VAR_3
ZEND_FETCH_REF,VAR_4
ZEND_FETCH_STATIC_PROP_R,VAR_5
Z_STR,FUNC_2
convert_to_string,FUNC_3
zend_add_class_name_literal,FUNC_4
zend_adjust_for_fetch_type,FUNC_5
zend_alloc_cache_slot,FUNC_6
zend_alloc_cache_slots,FUNC_7
zend_compile_class_ref,FUNC_8
zend_compile_expr,FUNC_9
zend_delayed_emit_op,FUNC_10
zend_emit_op,FUNC_11
zend_compile_static_prop,FUNC_12
result,VAR_6
ast,VAR_7
type,VAR_8
by_ref,VAR_9
delayed,VAR_10
class_ast,VAR_11
prop_ast,VAR_12
class_node,VAR_13
prop_node,VAR_14
opline,VAR_15
