INIT_CLASS_ENTRY,FUNC_0
ZEND_ACC_FINAL,VAR_0
generator_functions,VAR_1
memcpy,FUNC_1
std_object_handlers,VAR_2
zend_ce_ClosedGeneratorException,VAR_3
zend_ce_exception,VAR_4
zend_ce_generator,VAR_5
zend_ce_iterator,VAR_6
zend_class_implements,FUNC_2
zend_class_serialize_deny,VAR_7
zend_class_unserialize_deny,VAR_8
zend_generator_create,VAR_9
zend_generator_dtor_storage,VAR_10
zend_generator_free_storage,VAR_11
zend_generator_get_constructor,VAR_12
zend_generator_get_gc,VAR_13
zend_generator_get_iterator,VAR_14
zend_generator_handlers,VAR_15
zend_register_internal_class,FUNC_3
zend_register_internal_class_ex,FUNC_4
zend_register_generator_ce,FUNC_5
ce,VAR_16
