E_ERROR,VAR_0
INIT_CLASS_ENTRY,FUNC_0
REGISTER_MAGIC_INTERFACE,FUNC_1
Throwable,VAR_1
ZEND_ACC_PRIVATE,VAR_2
ZEND_ACC_PROTECTED,VAR_3
default_exception_functions,VAR_4
default_exception_handlers,VAR_5
error_exception_functions,VAR_6
memcpy,FUNC_2
std_object_handlers,VAR_7
throwable,VAR_8
zend_ce_argument_count_error,VAR_9
zend_ce_arithmetic_error,VAR_10
zend_ce_compile_error,VAR_11
zend_ce_division_by_zero_error,VAR_12
zend_ce_error,VAR_13
zend_ce_error_exception,VAR_14
zend_ce_exception,VAR_15
zend_ce_parse_error,VAR_16
zend_ce_throwable,VAR_17
zend_ce_type_error,VAR_18
zend_ce_value_error,VAR_19
zend_class_implements,FUNC_3
zend_declare_property_long,FUNC_4
zend_declare_property_null,FUNC_5
zend_declare_property_string,FUNC_6
zend_default_exception_new,VAR_20
zend_error_exception_new,VAR_21
zend_register_internal_class_ex,FUNC_7
zend_register_default_exception,FUNC_8
ce,VAR_22
