E_COMPILE_ERROR,VAR_0
INHERITANCE_ERROR,VAR_1
INHERITANCE_UNRESOLVED,VAR_2
OBJ_PROP_TO_NUM,FUNC_0
UNEXPECTED,FUNC_1
ZEND_ACC_CHANGED,VAR_3
ZEND_ACC_PPP_MASK,VAR_4
ZEND_ACC_PRIVATE,VAR_5
ZEND_ACC_PUBLIC,VAR_6
ZEND_ACC_STATIC,VAR_7
ZEND_INTERNAL_CLASS,VAR_8
ZEND_TYPE_IS_SET,FUNC_2
ZSTR_VAL,FUNC_3
ZVAL_UNDEF,FUNC_4
Z_PTR_P,FUNC_5
_zend_hash_append_ptr,FUNC_6
add_property_compatibility_obligation,FUNC_7
emit_incompatible_property_error,FUNC_8
property_types_compatible,FUNC_9
zend_duplicate_property_info_internal,FUNC_10
zend_error_noreturn,FUNC_11
zend_hash_find_ex,FUNC_12
zend_visibility_string,FUNC_13
zval_ptr_dtor_nogc,FUNC_14
do_inherit_property,FUNC_15
parent_info,VAR_9
key,VAR_10
ce,VAR_11
child,VAR_12
child_info,VAR_13
parent_num,VAR_14
child_num,VAR_15
status,VAR_16
