INIT_CLASS_ENTRY,FUNC_0
ZEND_ACC_FINAL,VAR_0
closure_functions,VAR_1
closure_handlers,VAR_2
memcpy,FUNC_1
std_object_handlers,VAR_3
zend_ce_closure,VAR_4
zend_class_serialize_deny,VAR_5
zend_class_unserialize_deny,VAR_6
zend_closure_clone,VAR_7
zend_closure_compare,VAR_8
zend_closure_free_storage,VAR_9
zend_closure_get_closure,VAR_10
zend_closure_get_constructor,VAR_11
zend_closure_get_debug_info,VAR_12
zend_closure_get_gc,VAR_13
zend_closure_get_method,VAR_14
zend_closure_get_property_ptr_ptr,VAR_15
zend_closure_has_property,VAR_16
zend_closure_new,VAR_17
zend_closure_read_property,VAR_18
zend_closure_unset_property,VAR_19
zend_closure_write_property,VAR_20
zend_register_internal_class,FUNC_2
zend_register_closure_ce,FUNC_3
ce,VAR_21
