EG,FUNC_0
E_ERROR,VAR_0
ZEND_FETCH_CLASS_EXCEPTION,VAR_1
ZEND_FETCH_CLASS_INTERFACE,VAR_2
ZEND_FETCH_CLASS_MASK,VAR_3
ZEND_FETCH_CLASS_NO_AUTOLOAD,VAR_4
ZEND_FETCH_CLASS_SILENT,VAR_5
ZEND_FETCH_CLASS_TRAIT,VAR_6
ZSTR_VAL,FUNC_1
ZVAL_OBJ,FUNC_2
Z_ADDREF,FUNC_3
exception,VAR_7
zend_clear_exception,FUNC_4
zend_error_noreturn,FUNC_5
zend_lookup_class_ex,FUNC_6
zend_throw_or_error,FUNC_7
zval_get_string,FUNC_8
zend_fetch_class_by_name,FUNC_9
class_name,VAR_8
key,VAR_9
fetch_type,VAR_10
ce,VAR_11
exception_str,VAR_12
exception_zv,VAR_13
